ID,Merek,Harga (Juta),Kapasitas Mesin (cc),Transmisi,Konsumsi BBM (km/l),Berat (kg)
90,Honda CBR,36,206,Manual,36,150
91,Yamaha Beat,18,102,Otomatis,56,94
92,Honda Aerox,27,160,Otomatis,45,107
93,Suzuki R15,40,227,Manual,35,157
94,Honda Mio,18,122,Otomatis,63,95
95,Kawasaki Ninja,38,209,Manual,31,133
96,Suzuki R15,45,200,Manual,34,141
97,Kawasaki Mio,19,122,Otomatis,65,95
98,Yamaha R15,46,295,Manual,34,154
99,Kawasaki Ninja,41,240,Manual,31,139
100,Yamaha R15,50,235,Manual,33,152
101,Honda Vario,28,134,Otomatis,44,114
102,Yamaha NMAX,49,214,Manual,32,160
103,Yamaha Ninja,35,225,Manual,37,149
104,Honda Supra X,19,108,Manual,58,96
105,Yamaha Satria,23,147,Otomatis,49,101
106,Honda Ninja,50,260,Manual,38,160
107,Yamaha NMAX,46,265,Manual,34,136
108,Suzuki Aerox,25,138,Otomatis,53,115
109,Yamaha NMAX,46,281,Manual,34,153
110,Honda Beat,20,106,Otomatis,55,91
111,Honda NMAX,35,255,Manual,38,158
112,Kawasaki NMAX,37,277,Manual,34,134
113,Yamaha Vario,26,148,Otomatis,49,105
114,Kawasaki CBR,37,225,Manual,32,138
115,Kawasaki Ninja,41,203,Manual,34,143
116,Yamaha Satria,25,144,Otomatis,50,100
117,Honda Beat,17,116,Otomatis,62,91
118,Suzuki Aerox,22,157,Otomatis,54,119
119,Honda R15,40,231,Manual,38,142
120,Suzuki Mio,18,111,Otomatis,64,92
121,Honda NMAX,38,232,Manual,37,154
122,Suzuki Beat,19,119,Otomatis,65,94
123,Kawasaki Vario,28,139,Otomatis,46,110
124,Suzuki Ninja,37,238,Manual,34,150
125,Honda Mio,18,101,Otomatis,60,97
126,Honda Aerox,24,157,Otomatis,51,103
127,Honda Vario,21,143,Manual,52,103
128,Suzuki Ninja,47,231,Manual,35,132
129,Yamaha Aerox,20,132,Manual,51,117
130,Honda CBR,48,297,Manual,31,143
131,Suzuki CBR,49,227,Manual,33,159
132,Suzuki CBR,35,281,Manual,32,160
133,Honda Mio,16,118,Otomatis,64,94
134,Yamaha Satria,25,128,Manual,52,109
135,Kawasaki Beat,19,116,Otomatis,64,97
136,Suzuki Ninja,42,267,Manual,37,149
137,Honda Ninja,50,277,Manual,30,133
138,Kawasaki Aerox,20,126,Manual,55,104
139,Honda Supra X,20,101,Manual,55,94
140,Kawasaki CBR,40,207,Manual,33,135
141,Honda Supra X,18,120,Manual,61,93
142,Honda R15,43,291,Manual,30,152
143,Suzuki Mio,19,118,Otomatis,57,90
144,Kawasaki Satria,29,160,Otomatis,53,121
145,Suzuki Vario,20,146,Otomatis,41,104
146,Yamaha Aerox,21,152,Otomatis,42,103
147,Honda Aerox,29,127,Manual,54,112
148,Honda Supra X,18,102,Manual,59,100
149,Yamaha Ninja,37,232,Manual,39,150
150,Kawasaki Mio,16,124,Otomatis,58,91
